timeCode,partnerCountryCode,Value,
2014,924,1.45E+11,542
2014,111,70556413626,542
2014,158,32183787734,542
2014,532,27256402125,542
2014,576,23749882487,542
2014,582,22351690431,542
2014,528,15077397935,542
2014,534,12782490256,542
2014,536,11360656347,542
2014,273,10846017546,542
2014,193,10282527201,542
2014,922,10129248587,542
2014,566,10032488990,542
2014,223,8922090537,542
2014,456,8287511108,542
2014,578,7599141884,542
2014,548,7582611395,542
2014,134,7570925582,542
2014,466,7211628080,542
2014,186,6664732015,542
2014,112,6060001483,542
2014,138,5296459046,542
2014,156,4916629393,542
2014,936,4298747961,542
2014,429,4162242914,542
2014,964,3849508492,542
2014,136,3473536210,542
2014,668,2976249128,542
2014,132,2927741210,542
2014,283,2764664155,542
2014,124,2454703109,542
2014,469,2363828355,542
2014,128,2232440334,542
2014,228,2083323488,542
2014,184,2068471293,542
2014,319,2038100710,542
2014,927,2032459619,542
2014,443,1975871116,542
2014,935,1812359144,542
2014,614,1799959997,542
2014,433,1797610665,542
2014,196,1730305158,542
2014,142,1669793257,542
2014,961,1665412975,542
2014,233,1509399373,542
2014,944,1481304580,542
2014,199,1475572916,542
2014,612,1417299910,542
2014,293,1391726745,542
2014,439,1383379247,542
2014,694,1378438741,542
2014,513,1235935248,542
2014,436,1224845256,542
2014,449,1171638626,542
2014,174,1048667750,542
2014,181,1014348575,542
2014,122,937825766,542
2014,916,906957512,542
2014,453,904485817,542
2014,672,893209731,542
2014,144,871068379,542
2014,313,834692997,542
2014,248,811541780,542
2014,518,800130669,542
2014,564,769963253,542
2014,213,753793321,542
2014,522,654419114,542
2014,968,597928278,542
2014,137,572387641,542
2014,182,493240200,542
2014,178,463122817,542
2014,463,422812452,542
2014,948,346807693,542
2014,829,346059514,542
2014,664,344519620,542
2014,172,340264333,542
2014,926,338808665,542
2014,738,333071600,542
2014,474,322043786,542
2014,146,320189575,542
2014,258,319567548,542
2014,524,314124722,542
2014,686,308248867,542
2014,819,307304828,542
2014,446,303214444,542
2014,516,290269115,542
2014,419,275226031,542
2014,912,269573087,542
2014,298,255319900,542
2014,853,246912112,542
2014,238,242541201,542
2014,299,235883895,542
2014,288,224302150,542
2014,243,220855190,542
2014,652,219953286,542
2014,662,218666226,542
2014,946,216455318,542
2014,744,207869889,542
2014,839,196493595,542
2014,925,192987144,542
2014,278,182230180,542
2014,314,179230451,542
2014,546,158249565,542
2014,544,156036313,542
2014,917,155881555,542
2014,644,154710390,542
2014,915,143890944,542
2014,732,140815326,542
2014,253,139443885,542
2014,218,129701195,542
2014,722,127125279,542
2014,939,123855133,542
2014,918,117808109,542
2014,268,114903927,542
2014,369,111563098,542
2014,941,111035551,542
2014,688,101295718,542
2014,960,93728217,542
2014,859,64809027,542
2014,638,63406533,542
2014,942,63387291,542
2014,512,58758033,542
2014,611,58050861,542
2014,928,55818693,542
2014,634,54061521,542
2014,684,49991684,542
2014,923,48498859,542
2014,622,47878763,542
2014,887,47209556,542
2014,656,41049152,542
2014,913,40954795,542
2014,263,39105393,542
2014,862,33327829,542
2014,826,32668686,542
2014,176,31351402,542
2014,423,31014066,542
2014,698,27368163,542
2014,674,26256174,542
2014,754,26148264,542
2014,636,25711420,542
2014,748,24330239,542
2014,742,24057666,542
2014,718,23953863,542
2014,336,22895492,542
2014,343,22876897,542
2014,963,22524571,542
2014,353,22123241,542
2014,558,20032728,542
2014,714,19493313,542
2014,643,18035532,542
2014,646,17907631,542
2014,724,16947199,542
2014,746,15099859,542
2014,911,14509368,542
2014,914,14402569,542
2014,676,14055524,542
2014,316,14010219,542
2014,565,13569944,542
2014,678,13335520,542
2014,682,12120172,542
2014,366,11162549,542
2014,921,10347384,542
2014,616,9475640,542
2014,962,9423577,542
2014,728,8385872,542
2014,813,7277077,542
2014,311,7086639,542
2014,339,5300611,542
2014,321,5270739,542
2014,692,5206038,542
2014,537,5174762,542
2014,734,4827964,542
2014,726,4554057,542
2014,361,4269626,542
2014,846,4186739,542
2014,556,4122116,542
2014,362,3235108,542
2014,328,2772986,542
2014,648,2763447,542
2014,514,2291572,542
2014,618,2198684,542
2014,823,2064268,542
2014,642,1883601,542
2014,628,1455460,542
2014,364,1284694,542
2014,626,942318,542
2014,943,935010,542
2014,624,834713,542
2014,716,546147,542
2014,733,348620,542
2014,866,286737,542
2014,836,206187,542
2014,869,176960,542
2014,654,171046,542
2014,816,140848,542
2014,632,80132,542
2014,323,64606,542
2014,666,53313,542
2014,326,12518,542
2014,856,1668,542
