timeCode,partnerCountryCode,Value,
2014,134,15147995446,186
2014,433,10887847603,186
2014,112,9903435097,186
2014,136,7141263222,186
2014,132,6468079188,186
2014,111,6360916315,186
2014,922,5943044951,186
2014,184,4749948928,186
2014,466,4655709861,186
2014,429,3886190192,186
2014,138,3458763782,186
2014,469,3297857412,186
2014,146,3219481178,186
2014,456,3047133914,186
2014,968,3008204372,186
2014,436,2950902396,186
2014,124,2939108799,186
2014,912,2874859305,186
2014,924,2861135799,186
2014,964,2401794811,186
2014,925,2231306760,186
2014,612,2078889041,186
2014,672,2059898194,186
2014,918,2040188238,186
2014,463,1800962479,186
2014,926,1729328045,186
2014,174,1536692448,186
2014,915,1443798962,186
2014,686,1406565848,186
2014,144,1319815107,186
2014,122,1134548402,186
2014,128,1076724435,186
2014,181,1014999430,186
2014,916,977523982,186
2014,156,950456224,186
2014,744,915041333,186
2014,439,907021366,186
2014,935,836799769,186
2014,223,794208615,186
2014,446,782610976,186
2014,961,742816619,186
2014,944,693581753,186
2014,474,643827272,186
2014,927,603013101,186
2014,534,586588922,186
2014,142,557599995,186
2014,182,557503227,186
2014,199,545255754,186
2014,942,506442356,186
2014,193,505008050,186
2014,449,491049135,186
2014,936,472277524,186
2014,178,470931938,186
2014,542,470463752,186
2014,694,439828875,186
2014,532,439471654,186
2014,917,421642487,186
2014,158,375472022,186
2014,443,372320237,186
2014,576,370648786,186
2014,946,350973781,186
2014,962,348030593,186
2014,453,344829789,186
2014,172,329424357,186
2014,644,329176928,186
2014,963,322451014,186
2014,914,318540934,186
2014,548,315023834,186
2014,273,311987910,186
2014,732,307872075,186
2014,293,287976161,186
2014,614,287595322,186
2014,960,287401290,186
2014,921,286741073,186
2014,923,277392990,186
2014,967,275655502,186
2014,913,272257289,186
2014,564,259317265,186
2014,536,227583139,186
2014,578,210538231,186
2014,283,208399468,186
2014,419,204085427,186
2014,228,198613524,186
2014,941,193297586,186
2014,512,186184915,186
2014,233,183110414,186
2014,939,177612470,186
2014,652,175354500,186
2014,582,168144860,186
2014,722,165624921,186
2014,823,155886703,186
2014,738,151823221,186
2014,513,148510738,186
2014,213,141319928,186
2014,566,138095212,186
2014,528,132863728,186
2014,664,118157232,186
2014,622,110729619,186
2014,668,103959639,186
2014,638,99615776,186
2014,634,97600111,186
2014,662,93170234,186
2014,682,91796247,186
2014,487,90944503,186
2014,196,87640846,186
2014,248,77840611,186
2014,656,66295492,186
2014,243,66069809,186
2014,137,65991160,186
2014,642,64305246,186
2014,726,62119434,186
2014,611,59711860,186
2014,646,57251363,186
2014,742,54418041,186
2014,674,54066225,186
2014,524,51964844,186
2014,369,50124868,186
2014,298,49653744,186
2014,238,48928495,186
2014,299,48563291,186
2014,688,47811806,186
2014,343,46275838,186
2014,724,45650108,186
2014,636,41051999,186
2014,714,38373037,186
2014,518,37832301,186
2014,684,37801516,186
2014,948,35250711,186
2014,692,35250500,186
2014,943,35039824,186
2014,678,33547604,186
2014,288,31711105,186
2014,746,26422313,186
2014,748,25666674,186
2014,364,23580503,186
2014,263,22488207,186
2014,754,21966199,186
2014,558,21930613,186
2014,648,20772073,186
2014,258,20713396,186
2014,339,19540997,186
2014,628,19272703,186
2014,176,18098773,186
2014,218,16002486,186
2014,311,14954660,186
2014,313,13614481,186
2014,928,12838949,186
2014,366,12139302,186
2014,522,11615401,186
2014,336,11245425,186
2014,728,9597048,186
2014,361,9250364,186
2014,718,9106028,186
2014,268,8239524,186
2014,316,8183823,186
2014,556,7818036,186
2014,546,7562723,186
2014,632,6798578,186
2014,624,6549868,186
2014,654,6223944,186
2014,643,6160193,186
2014,626,6121211,186
2014,353,5782048,186
2014,954,5736183,186
2014,516,5526826,186
2014,698,4923727,186
2014,544,4819694,186
2014,839,4796880,186
2014,853,3960702,186
2014,278,3769072,186
2014,618,2517573,186
2014,676,2290251,186
2014,253,2069500,186
2014,616,1884621,186
2014,829,1449598,186
2014,319,1255208,186
2014,846,1199503,186
2014,869,972445,186
2014,887,900115,186
2014,819,869487,186
2014,862,756759,186
2014,314,713609,186
2014,734,671342,186
2014,826,656995,186
2014,362,631764,186
2014,866,520931,186
2014,716,518525,186
2014,321,456418,186
2014,423,247550,186
2014,328,209545,186
2014,666,178474,186
2014,859,145504,186
2014,816,102880,186
2014,514,71707,186
2014,537,51304,186
2014,813,42564,186
2014,363,37548,186
2014,857,20859,186
2014,326,609,186
2014,856,183,186
