timeCode,partnerCountryCode,Value,
2014,184,15084405100,182
2014,134,7498524100,182
2014,132,7498115600,182
2014,614,4114235300,182
2014,112,3886102400,182
2014,111,2696032100,182
2014,138,2546474900,182
2014,136,2077910900,182
2014,124,1726426600,182
2014,924,1093628100,182
2014,223,807760500,182
2014,612,758459800,182
2014,686,743542600,182
2014,144,622124900,182
2014,964,618343900,182
2014,146,561467300,182
2014,186,536005600,182
2014,935,426709600,182
2014,688,416921000,182
2014,128,408679200,182
2014,823,373345000,182
2014,968,364765700,182
2014,122,358892000,182
2014,156,327622200,182
2014,172,310772400,182
2014,944,286617600,182
2014,624,281599500,182
2014,299,271874200,182
2014,922,271810700,182
2014,273,257005100,182
2014,178,246922000,182
2014,174,229263200,182
2014,142,195538400,182
2014,744,170394300,182
2014,158,164917500,182
2014,466,163969300,182
2014,532,160892800,182
2014,199,155662000,182
2014,456,150111700,182
2014,936,129156300,182
2014,534,125096500,182
2014,436,120510900,182
2014,193,120429700,182
2014,228,120305700,182
2014,469,102900900,182
2014,313,99297600,182
2014,137,96238600,182
2014,918,88181800,182
2014,542,86650700,182
2014,654,85453100,182
2014,233,84295300,182
2014,181,83342200,182
2014,642,72253100,182
2014,716,70954900,182
2014,634,63960500,182
2014,213,62240500,182
2014,576,59687600,182
2014,298,50138400,182
2014,722,47893600,182
2014,694,47064700,182
2014,928,44521400,182
2014,446,43390500,182
2014,946,39829600,182
2014,939,37824500,182
2014,293,37070400,182
2014,423,37066000,182
2014,622,36563800,182
2014,528,36301200,182
2014,961,35989500,182
2014,915,35709300,182
2014,536,32631500,182
2014,443,31777600,182
2014,652,31441100,182
2014,546,31160000,182
2014,578,29937800,182
2014,926,29707400,182
2014,564,28730900,182
2014,439,28179200,182
2014,682,27467900,182
2014,672,25609800,182
2014,662,25226700,182
2014,453,24949800,182
2014,656,24829900,182
2014,941,24395800,182
2014,248,22163000,182
2014,283,20422400,182
2014,288,19068100,182
2014,636,18909800,182
2014,548,17010700,182
2014,196,16851200,182
2014,646,16731700,182
2014,960,16670400,182
2014,449,15868000,182
2014,176,15118500,182
2014,243,15072100,182
2014,253,13600500,182
2014,433,13527700,182
2014,238,13074600,182
2014,742,12631900,182
2014,218,12334700,182
2014,463,11872800,182
2014,732,11740900,182
2014,582,10446100,182
2014,913,10374300,182
2014,566,10050400,182
2014,748,9894700,182
2014,664,9649800,182
2014,419,9358700,182
2014,429,9007200,182
2014,638,8985400,182
2014,648,8754400,182
2014,513,8273500,182
2014,258,7216300,182
2014,942,6924400,182
2014,268,6235800,182
2014,916,6205300,182
2014,698,6051600,182
2014,676,5418700,182
2014,684,5156500,182
2014,678,5111500,182
2014,914,5015000,182
2014,912,5003800,182
2014,911,4950200,182
2014,516,4866600,182
2014,524,4566400,182
2014,644,4463400,182
2014,925,4296200,182
2014,628,4294600,182
2014,921,4063100,182
2014,738,3846600,182
2014,369,3600100,182
2014,816,3430600,182
2014,474,3380400,182
2014,728,3249100,182
2014,674,3110300,182
2014,754,3054800,182
2014,746,2645700,182
2014,962,2483300,182
2014,734,2457700,182
2014,963,2434400,182
2014,518,2429300,182
2014,316,2197200,182
2014,839,1798100,182
2014,522,1725700,182
2014,314,1548200,182
2014,718,1480400,182
2014,668,1458600,182
2014,724,1407600,182
2014,887,1392400,182
2014,278,1229000,182
2014,263,1130300,182
2014,692,1048100,182
2014,714,986900,182
2014,366,933000,182
2014,487,809900,182
2014,611,758500,182
2014,326,661200,182
2014,943,656200,182
2014,927,638300,182
2014,311,526600,182
2014,923,526200,182
2014,512,522100,182
2014,948,468300,182
2014,917,463200,182
2014,967,457100,182
2014,319,398700,182
2014,339,368400,182
2014,954,341800,182
2014,336,321500,182
2014,618,243200,182
2014,558,141300,182
2014,343,139100,182
2014,364,117800,182
2014,643,115700,182
2014,616,106800,182
2014,556,83700,182
2014,626,82100,182
2014,361,80900,182
2014,362,39000,182
2014,819,27400,182
2014,853,22200,182
2014,632,12600,182
2014,846,10600,182
2014,328,6900,182
2014,857,6400,182
2014,544,4400,182
2014,836,3400,182
2014,321,1800,182
2014,726,800,182
