timeCode,partnerCountryCode,Value,
2014,136,2449805046,469
2014,456,1972039745,469
2014,534,1917220023,469
2014,186,1442861828,469
2014,111,1123397559,469
2014,112,1005121803,469
2014,672,987334947,469
2014,466,987078824,469
2014,132,832183380,469
2014,433,779115023,469
2014,134,666841770,469
2014,439,618120959,469
2014,446,596572417,469
2014,184,580042650,469
2014,443,575234118,469
2014,612,565264462,469
2014,156,511676270,469
2014,686,485427922,469
2014,174,468330502,469
2014,732,391722589,469
2014,138,381088580,469
2014,181,359998565,469
2014,158,359642306,469
2014,922,354628080,469
2014,463,350352099,469
2014,124,343914709,469
2014,924,329407838,469
2014,453,299253807,469
2014,542,274248131,469
2014,664,243215514,469
2014,474,240646727,469
2014,744,196457961,469
2014,223,171059238,469
2014,199,145025644,469
2014,564,144932119,469
2014,487,140843260,469
2014,449,127179602,469
2014,968,106622215,469
2014,182,106267595,469
2014,694,99190112,469
2014,964,98966243,469
2014,935,98649011,469
2014,548,87984737,469
2014,644,87618231,469
2014,961,75793439,469
2014,423,71972984,469
2014,536,61894560,469
2014,436,61594241,469
2014,513,52858684,469
2014,652,50874123,469
2014,643,49788914,469
2014,926,48659658,469
2014,746,48127995,469
2014,576,45636125,469
2014,918,42290255,469
2014,419,42057650,469
2014,622,40188007,469
2014,726,40127699,469
2014,614,38303506,469
2014,662,37365827,469
2014,144,37272652,469
2014,722,36064058,469
2014,146,35243184,469
2014,636,35149211,469
2014,634,32236042,469
2014,754,31090388,469
2014,532,28593019,469
2014,738,28392936,469
2014,684,27308124,469
2014,178,25237210,469
2014,524,23053067,469
2014,429,21853917,469
2014,273,21696629,469
2014,193,21439765,469
2014,578,21404608,469
2014,714,20867868,469
2014,611,20648042,469
2014,682,18300013,469
2014,944,17974807,469
2014,122,17864508,469
2014,946,15082433,469
2014,128,14730144,469
2014,646,14533268,469
2014,172,13460856,469
2014,698,13459768,469
2014,692,13137694,469
2014,512,12905882,469
2014,960,12864286,469
2014,914,12804119,469
2014,916,12797858,469
2014,582,12551707,469
2014,915,12099599,469
2014,142,11893931,469
2014,638,10920250,469
2014,558,10404985,469
2014,941,10093863,469
2014,618,10055190,469
2014,656,9590160,469
2014,936,9451152,469
2014,528,9044979,469
2014,233,8437544,469
2014,742,8405959,469
2014,213,8351797,469
2014,228,7882281,469
2014,628,7569268,469
2014,748,7100147,469
2014,283,6724634,469
2014,678,6200233,469
2014,688,5108672,469
2014,942,5049454,469
2014,258,4954147,469
2014,913,4638498,469
2014,648,4603827,469
2014,293,4538363,469
2014,566,3929063,469
2014,676,3626341,469
2014,939,3340043,469
2014,243,3262308,469
2014,911,3233310,469
2014,718,3201386,469
2014,263,3116251,469
2014,734,3017209,469
2014,668,2831033,469
2014,196,2651995,469
2014,912,2497315,469
2014,298,2488107,469
2014,556,2419406,469
2014,516,2312658,469
2014,724,2250445,469
2014,954,1665941,469
2014,248,1623625,469
2014,369,1614971,469
2014,923,1567367,469
2014,624,1519113,469
2014,963,1447651,469
2014,921,1324209,469
2014,728,1283449,469
2014,962,1252830,469
2014,238,1231421,469
2014,299,1059660,469
2014,928,866690,469
2014,632,860138,469
2014,321,828986,469
2014,137,812433,469
2014,927,780432,469
2014,943,780253,469
2014,948,698699,469
2014,288,657220,469
2014,343,527947,469
2014,925,469240,469
2014,268,397994,469
2014,819,241205,469
2014,522,204001,469
2014,253,175126,469
2014,654,174215,469
2014,278,158816,469
2014,316,157373,469
2014,218,99143,469
2014,366,71141,469
2014,626,65553,469
2014,616,54498,469
2014,176,38426,469
2014,859,34351,469
2014,353,28387,469
2014,856,23129,469
2014,518,22322,469
2014,313,18086,469
2014,853,10471,469
2014,544,3025,469
2014,339,299,469
