timeCode,partnerCountryCode,Value,
2014,748,187249870.7,742
2014,652,148083351.8,742
2014,534,124177273.8,742
2014,694,106155969.9,742
2014,638,100668664.9,742
2014,692,98153235.22,742
2014,446,56909978.33,742
2014,924,51183803.44,742
2014,646,38539496.49,742
2014,678,29324509.23,742
2014,132,21597182.35,742
2014,138,19418308.84,742
2014,662,15482046.48,742
2014,536,14758089.98,742
2014,722,13687979.65,742
2014,146,11216642.42,742
2014,542,10621015.45,742
2014,582,9083430.482,742
2014,186,8912757.295,742
2014,124,8794887.483,742
2014,134,8312310.218,742
2014,193,7363499.494,742
2014,136,6265494.603,742
2014,532,5977402.908,742
2014,111,5149339.803,742
2014,922,5054560.909,742
2014,513,5014253.447,742
2014,622,4907763.589,742
2014,686,4564394.133,742
2014,636,4406276.942,742
2014,964,4171017.998,742
2014,199,4006385.546,742
2014,184,3393558.359,742
2014,634,3243999.034,742
2014,578,3004284.951,742
2014,528,2442409.072,742
2014,548,2412593.97,742
2014,746,1764729.31,742
2014,466,1758711.082,742
2014,112,1723796.15,742
2014,182,1656000,742
2014,642,1512965.565,742
2014,656,1379214.296,742
2014,564,1309451.26,742
2014,628,1220730.261,742
2014,174,714372.5076,742
2014,614,648853.3696,742
2014,156,554131.317,742
2014,738,517097.6758,742
2014,576,495383.6469,742
2014,626,464314.999,742
2014,716,397637.215,742
2014,648,355483.1405,742
2014,668,342688.9132,742
2014,724,315126.4542,742
2014,744,203892.5827,742
2014,682,132051.6677,742
2014,911,85672.72727,742
2014,664,72539.99833,742
2014,283,64522.14082,742
2014,128,60909.09091,742
2014,654,53152.43384,742
2014,926,49671.46425,742
2014,612,41467.93803,742
2014,968,31861.10675,742
2014,688,30871.31549,742
2014,158,29365.06288,742
2014,137,28230.07717,742
2014,144,27454.54545,742
2014,714,27270.46168,742
2014,178,27000,742
2014,734,20520.77252,742
2014,433,17838.16018,742
2014,915,13840.85945,742
2014,566,13822.85249,742
2014,672,12884.05546,742
2014,223,8775,742
2014,456,4525.995454,742
2014,238,4236.204492,742
2014,674,3338.29809,742
2014,142,3169.201405,742
2014,676,2178.378436,742
2014,253,1440,742
2014,524,844.4445559,742
2014,122,272.7272727,742
2014,298,207.2087042,742
2014,935,181.8181818,742
2014,172,181.8181818,742
2014,946,90.90909091,742
2014,921,45.45454545,742
