timeCode,partnerCountryCode,Value,
2014,924,1451140495,927
2014,922,795733382.7,927
2014,916,792333189.3,927
2014,186,709733258.2,927
2014,513,554808360,927
2014,917,208362548.9,927
2014,925,205798919.3,927
2014,429,129951331.3,927
2014,923,84095649.39,927
2014,926,66220539.09,927
2014,136,43586909.09,927
2014,534,35355854.55,927
2014,913,32586636.36,927
2014,158,25705772.97,927
2014,964,25273636.36,927
2014,542,24873446.36,927
2014,912,21465545.45,927
2014,132,18155818.18,927
2014,134,17769090.91,927
2014,174,14902636.36,927
2014,548,14655460.91,927
2014,921,14042636.36,927
2014,111,12784217.27,927
2014,532,12696585.41,927
2014,915,12223941.58,927
2014,469,11378728.18,927
2014,941,10756454.55,927
2014,946,9311454.545,927
2014,124,9096727.273,927
2014,138,8616454.545,927
2014,182,5606727.273,927
2014,536,4354419.091,927
2014,935,3828454.545,927
2014,184,3374090.909,927
2014,686,3203023.636,927
2014,146,3009911.111,927
2014,122,2913363.636,927
2014,578,2005668.652,927
2014,112,1858272.727,927
2014,918,1837636.364,927
2014,419,1821500.164,927
2014,193,1641415.367,927
2014,564,1525886.906,927
2014,199,1439810.153,927
2014,968,1332727.273,927
2014,223,1224446,927
2014,446,1215442.345,927
2014,233,1175904.545,927
2014,911,1109038.182,927
2014,436,1090909.091,927
2014,213,895437.6186,927
2014,944,861818.1818,927
2014,439,807810.4994,927
2014,744,717996.1256,927
2014,962,523364.2415,927
2014,156,507527.0142,927
2014,961,404000,927
2014,948,315119.2583,927
2014,939,257636.3636,927
2014,528,204545.4545,927
2014,144,180545.4545,927
2014,228,178843.7455,927
2014,142,140849.3283,927
2014,576,137890.4459,927
2014,456,132211.0836,927
2014,936,106727.2727,927
2014,178,106363.6364,927
2014,298,85913.96282,927
2014,293,81670,927
2014,369,62248.2731,927
2014,196,35257.48334,927
2014,172,29272.72727,927
2014,960,18181.81818,927
2014,612,17256.15921,927
2014,326,12413.35651,927
2014,128,11181.81818,927
2014,316,6675.868219,927
2014,176,382.9463129,927
2014,137,272.7272727,927
