timeCode,partnerCountryCode,Value,
2014,924,242928690.9,638
2014,534,195839022.7,638
2014,446,75425110.63,638
2014,692,44899979.16,638
2014,694,40828119.78,638
2014,728,33001867.1,638
2014,536,28271232.73,638
2014,513,28189611.28,638
2014,678,18444665.69,638
2014,128,18153000,638
2014,748,16022942.08,638
2014,742,13172295.58,638
2014,662,12598110.04,638
2014,456,12521259.75,638
2014,134,10293545.45,638
2014,138,8884181.818,638
2014,466,8646486.009,638
2014,652,8634179.077,638
2014,578,8143166.668,638
2014,199,7885931.203,638
2014,528,6427272.727,638
2014,628,6137453.274,638
2014,469,5740303.636,638
2014,111,4916497.273,638
2014,542,4593879.091,638
2014,132,4413454.545,638
2014,182,4164181.818,638
2014,136,3321727.273,638
2014,158,2788185.145,638
2014,184,2653818.182,638
2014,124,2429454.545,638
2014,642,2244016.917,638
2014,686,2111163.636,638
2014,624,1972292.786,638
2014,548,1450573.636,638
2014,186,1355600,638
2014,646,1246217.173,638
2014,634,954697.0875,638
2014,614,952309.3386,638
2014,223,911649,638
2014,666,911502.851,638
2014,714,857180.9454,638
2014,954,717745.787,638
2014,532,717117.8132,638
2014,576,640436.8302,638
2014,622,595698.8232,638
2014,146,509580.1774,638
2014,935,295727.2727,638
2014,698,260496.9603,638
2014,248,254409.0909,638
2014,656,183148.1037,638
2014,193,164790.1419,638
2014,174,124090.9091,638
2014,564,112907.0499,638
2014,682,109905.9215,638
2014,112,104363.6364,638
2014,722,88086.36364,638
2014,122,69909.09091,638
2014,268,67348.15528,638
2014,684,64943.63636,638
2014,144,61363.63636,638
2014,648,53459.47268,638
2014,674,51708.09245,638
2014,960,50000,638
2014,664,41237.69123,638
2014,626,34223.1887,638
2014,636,27853.87303,638
2014,142,25544.70323,638
2014,922,23760.90909,638
2014,156,13388.09676,638
2014,366,12558.34003,638
2014,612,8411.2847,638
2014,913,8363.636364,638
2014,314,8074.149314,638
2014,566,6672,638
2014,643,6179.186849,638
2014,676,6179.186849,638
2014,668,5703.864784,638
2014,233,5551.818182,638
2014,916,3878.302031,638
2014,243,3752.525105,638
2014,926,3176.363636,638
2014,213,1062.262348,638
2014,944,636.3636364,638
2014,964,636.3636364,638
2014,746,483.6501952,638
2014,238,448.2909091,638
2014,178,272.7272727,638
2014,228,129.4181818,638
2014,524,69.49152495,638
