timeCode,partnerCountryCode,Value,
2014,111,5447465679,369
2014,213,1742130903,369
2014,223,1235272285,369
2014,228,1106447741,369
2014,293,838169306,369
2014,243,719639972.1,369
2014,184,708967181.8,369
2014,316,692350619.1,369
2014,343,541967589.1,369
2014,156,504077942.8,369
2014,233,416197263.6,369
2014,273,384057865,369
2014,336,337384432.6,369
2014,138,328940818.2,369
2014,362,260400489,369
2014,576,257948084.8,369
2014,328,255313015.3,369
2014,132,223086090.9,369
2014,112,218649727.3,369
2014,134,187436454.5,369
2014,542,159543001.8,369
2014,124,151071545.5,369
2014,313,135775704.6,369
2014,364,135087466.9,369
2014,366,114530253.7,369
2014,361,111098149.5,369
2014,311,106938591.4,369
2014,158,100072111.5,369
2014,924,98405020,369
2014,321,89982696.55,369
2014,528,85268181.82,369
2014,258,78869818.18,369
2014,299,74248633.61,369
2014,238,62047344.42,369
2014,928,60188898.04,369
2014,578,57672651.92,369
2014,339,56170571.33,369
2014,136,37978727.27,369
2014,253,37654334.55,369
2014,353,36017527.13,369
2014,182,35703818.18,369
2014,686,33873633.64,369
2014,534,32788240,369
2014,263,24947129.34,369
2014,268,18024135.08,369
2014,469,17233288.18,369
2014,278,13498535.5,369
2014,186,11353545.45,369
2014,314,9579547.994,369
2014,283,8971010,369
2014,248,8729978.182,369
2014,178,7626000,369
2014,193,7573764.918,369
2014,662,6967675.236,369
2014,722,6612345.455,369
2014,174,6312363.636,369
2014,319,5808160.498,369
2014,142,5296258.188,369
2014,532,2568680.866,369
2014,624,1593947.526,369
2014,614,1585389.918,369
2014,674,1493886.985,369
2014,954,1170123.821,369
2014,536,1145105.455,369
2014,922,854496.3636,369
2014,694,805060.2634,369
2014,652,804463.1493,369
2014,146,789319.6741,369
2014,196,711086.7875,369
2014,199,687965.9778,369
2014,648,576437.2748,369
2014,548,475132.7273,369
2014,128,384727.2727,369
2014,968,243181.8182,369
2014,564,144131.308,369
2014,429,136698.7556,369
2014,298,129091.5112,369
2014,144,121818.1818,369
2014,446,112207.2273,369
2014,632,112156.644,369
2014,738,107587.3771,369
2014,912,99818.18182,369
2014,664,89750.14355,369
2014,456,70079.90668,369
2014,122,63545.45455,369
2014,926,54132.72727,369
2014,453,51505.27173,369
2014,682,48860.01271,369
2014,172,33818.18182,369
2014,546,31159.21639,369
2014,363,28652.21726,369
2014,724,27042.97313,369
2014,646,22906.82677,369
2014,218,21250.90909,369
2014,622,20801.41935,369
2014,960,20000,369
2014,423,18909.09091,369
2014,744,13469.57257,369
2014,935,12545.45455,369
2014,964,12181.81818,369
2014,638,9650.514864,369
2014,728,8633.178723,369
2014,137,7272.727273,369
2014,176,6931.752236,369
2014,181,6090.909091,369
2014,474,5930.01101,369
2014,443,3881.957543,369
2014,612,2761.418601,369
2014,288,2487,369
2014,944,1363.636364,369
2014,684,1241.818182,369
2014,524,1195.447395,369
2014,449,472.8691335,369
2014,668,260.2920413,369
2014,943,204.6601225,369
2014,939,181.8181818,369
2014,936,181.8181818,369
2014,961,181.8181818,369
2014,726,109.596649,369
2014,859,45.6652704,369
