timeCode,partnerCountryCode,Value,
2014,924,1600980109,544
2014,578,1283449105,544
2014,582,734634945.3,544
2014,158,105603266.9,544
2014,134,82285454.55,544
2014,112,56994272.73,544
2014,534,54240869.09,544
2014,536,46598307.27,544
2014,138,37886454.55,544
2014,111,29927844.55,544
2014,124,17404272.73,544
2014,132,17367909.09,544
2014,136,17021000,544
2014,542,16396510,544
2014,156,14896161.53,544
2014,528,14404545.45,544
2014,576,14078200.01,544
2014,182,12172818.18,544
2014,144,9389454.545,544
2014,128,7559454.545,544
2014,184,5183727.273,544
2014,522,5123648.819,544
2014,146,3931099.676,544
2014,196,3769379.84,544
2014,532,2861507.697,544
2014,964,2317272.727,544
2014,193,2245834.953,544
2014,186,2178250.909,544
2014,178,1868181.818,544
2014,922,1612730,544
2014,513,1462865.481,544
2014,694,1348533.973,544
2014,443,1229541.388,544
2014,548,1162722.727,544
2014,142,990579.4319,544
2014,926,985993.6364,544
2014,174,630181.8182,544
2014,223,584379,544
2014,456,580340.0383,544
2014,566,449174,544
2014,122,391181.8182,544
2014,546,366612.9293,544
2014,199,303550.5033,544
2014,961,230181.8182,544
2014,172,197727.2727,544
2014,233,147285.4545,544
2014,293,138263,544
2014,446,117887.5425,544
2014,176,88501.85952,544
2014,839,81801.45819,544
2014,935,78000,544
2014,923,60000,544
2014,564,57523.49489,544
2014,612,49181.99044,544
2014,941,47272.72727,544
2014,968,43272.72727,544
2014,213,39712.41588,544
2014,684,36597.27273,544
2014,744,35643.22642,544
2014,474,34240.66301,544
2014,326,31017.63029,544
2014,248,29662.72727,544
2014,921,19727.27273,544
2014,622,19631.00586,544
2014,686,17621.81818,544
2014,243,14801.21637,544
2014,914,13798.34863,544
2014,754,12204.10823,544
2014,218,11323.63636,544
2014,278,8245.423248,544
2014,960,8181.818182,544
2014,662,8166.968342,544
2014,962,8065.360617,544
2014,238,7489.109091,544
2014,746,7134.247142,544
2014,516,7115.628616,544
2014,288,6043,544
2014,228,5988.636364,544
2014,316,4831.705728,544
2014,419,4671.391931,544
2014,298,3544.230174,544
2014,319,3221.585898,544
2014,944,2818.181818,544
2014,469,2446.363636,544
2014,423,1727.272727,544
2014,361,1605.927443,544
2014,314,1249.873032,544
2014,137,1181.818182,544
2014,369,771.9924713,544
2014,524,83.5125257,544
