timeCode,partnerCountryCode,Value,
2014,924,40616107929,223
2014,111,27144925429,223
2014,213,14281998035,223
2014,138,13035583965,223
2014,158,6718600696,223
2014,134,6632731467,223
2014,228,4984190844,223
2014,534,4788735235,223
2014,299,4632139245,223
2014,136,4020782973,223
2014,112,3860342400,223
2014,542,3831244201,223
2014,922,3829122106,223
2014,273,3669957354,223
2014,576,3348166825,223
2014,532,3322865313,223
2014,124,3286948952,223
2014,184,3280754954,223
2014,288,3193586387,223
2014,132,2947647705,223
2014,298,2945364204,223
2014,466,2846576739,223
2014,456,2542085810,223
2014,233,2384255633,223
2014,146,2316682970,223
2014,156,2315561321,223
2014,469,2314968614,223
2014,536,2246297205,223
2014,578,1865348117,223
2014,293,1817700076,223
2014,528,1687174987,223
2014,218,1612359150,223
2014,582,1592852042,223
2014,548,1548121278,223
2014,429,1439185109,223
2014,186,1308386560,223
2014,614,1261718733,223
2014,199,1225684346,223
2014,612,1152388983,223
2014,362,1124861579,223
2014,182,1060257023,223
2014,694,955469417,223
2014,513,869106959,223
2014,353,867788196,223
2014,449,859209460,223
2014,248,822104258,223
2014,142,722831415,223
2014,566,699484353,223
2014,313,613317191,223
2014,686,568288524,223
2014,369,534694731,223
2014,128,516494432,223
2014,928,507778160,223
2014,144,493211247,223
2014,964,483910151,223
2014,474,452010032,223
2014,193,420665527,223
2014,436,409868900,223
2014,172,401204802,223
2014,961,392243346,223
2014,672,392216948,223
2014,453,369525552,223
2014,283,361946322,223
2014,243,358337922,223
2014,419,343894154,223
2014,178,332363154,223
2014,446,317839017,223
2014,968,283495201,223
2014,314,282277427,223
2014,915,276797522,223
2014,176,259590415,223
2014,439,249604376,223
2014,238,248579220,223
2014,744,237551126,223
2014,433,226505536,223
2014,443,226098983,223
2014,652,213332466,223
2014,258,211584340,223
2014,918,205535770,223
2014,944,164081049,223
2014,564,163223558,223
2014,926,151108731,223
2014,122,146893130,223
2014,174,136762967,223
2014,638,119610912,223
2014,268,113386633,223
2014,463,112392215,223
2014,524,108944723,223
2014,682,106094615,223
2014,278,96696855,223
2014,648,96281711,223
2014,722,96043631,223
2014,634,86152628,223
2014,622,83500053,223
2014,253,77418264,223
2014,913,73981116,223
2014,196,69323674,223
2014,656,65082411,223
2014,688,63861374,223
2014,181,62071723,223
2014,960,61544960,223
2014,921,56800254,223
2014,642,56354704,223
2014,916,56119939,223
2014,664,56013053,223
2014,935,55675732,223
2014,662,55660720,223
2014,343,54790738,223
2014,646,49503623,223
2014,939,46288372,223
2014,366,46013338,223
2014,742,43970808,223
2014,724,43812254,223
2014,423,42944770,223
2014,946,42933001,223
2014,941,42339614,223
2014,914,41175637,223
2014,911,39238549,223
2014,263,37525008,223
2014,636,37209785,223
2014,942,36432673,223
2014,518,35030895,223
2014,698,34732008,223
2014,728,28206945,223
2014,319,27419444,223
2014,912,26645592,223
2014,943,25720066,223
2014,738,24926320,223
2014,936,24663688,223
2014,668,24629800,223
2014,726,24555068,223
2014,336,24511138,223
2014,487,24445342,223
2014,674,23970451,223
2014,962,23910964,223
2014,954,23324430,223
2014,684,22716760,223
2014,624,21273681,223
2014,611,20699137,223
2014,644,20643328,223
2014,316,20534054,223
2014,137,17140224,223
2014,732,16942148,223
2014,927,16921911,223
2014,556,14821592,223
2014,522,13627262,223
2014,718,12116483,223
2014,512,11721368,223
2014,823,10032055,223
2014,839,9471013,223
2014,328,8221827,223
2014,917,7420289,223
2014,311,6867573,223
2014,628,6369545,223
2014,678,5795322,223
2014,361,5642291,223
2014,754,5582810,223
2014,537,4940889,223
2014,676,4821244,223
2014,339,4602075,223
2014,925,4418815,223
2014,746,3953529,223
2014,923,3701427,223
2014,321,3679480,223
2014,853,3460945,223
2014,748,3371647,223
2014,654,2562606,223
2014,626,2222975,223
2014,364,1910621,223
2014,632,1695817,223
2014,963,1612254,223
2014,948,1556882,223
2014,616,1446573,223
2014,692,1038547,223
2014,819,978746,223
2014,516,814590,223
2014,887,756046,223
2014,716,671959,223
2014,862,540303,223
2014,734,526631,223
2014,546,520707,223
2014,866,471389,223
2014,869,453957,223
2014,714,339145,223
2014,618,183401,223
2014,856,171261,223
2014,558,146997,223
2014,826,116973,223
2014,829,114740,223
2014,813,107773,223
2014,544,103786,223
2014,565,88648,223
2014,816,72366,223
2014,643,56767,223
2014,846,36643,223
2014,859,25457,223
2014,666,24295,223
2014,323,2225,223
