timeCode,partnerCountryCode,Value,
2014,369,14594275.21,364
2014,362,10935128.37,364
2014,316,9056838.749,364
2014,186,7918550.909,364
2014,321,7179929.091,364
2014,328,6846659.011,364
2014,311,6184901.981,364
2014,132,5364636.364,364
2014,136,3126000,364
2014,361,3013551.666,364
2014,146,2556675.488,364
2014,111,1253227.273,364
2014,112,1052818.182,364
2014,578,608659.5043,364
2014,528,590000,364
2014,336,544642.0722,364
2014,174,421181.8182,364
2014,353,319132.4123,364
2014,366,208644.3422,364
2014,156,114906.5196,364
2014,138,111636.3636,364
2014,524,95799.03037,364
2014,343,79706.36364,364
2014,299,72406.04426,364
2014,124,38727.27273,364
2014,918,31636.36364,364
2014,694,27575.69854,364
2014,313,14945.53367,364
2014,926,14342.72727,364
2014,144,13727.27273,364
2014,293,11193,364
2014,134,10545.45455,364
2014,158,10242.5672,364
2014,746,5912.489242,364
2014,196,4463.817016,364
2014,228,4043.636364,364
2014,446,3781.018182,364
2014,961,3454.545455,364
2014,199,3073.983283,364
2014,184,3000,364
2014,964,2909.090909,364
2014,936,2909.090909,364
2014,754,2703.767303,364
2014,576,2569.377496,364
2014,128,2363.636364,364
2014,238,1496.281818,364
2014,935,1000,364
2014,178,1000,364
2014,268,506.2272727,364
2014,913,363.6363636,364
2014,534,324.5454545,364
2014,243,312.0916679,364
2014,172,272.7272727,364
2014,319,233.9357004,364
2014,542,127.2727273,364
2014,924,30,364
2014,922,19.09090909,364
