timeCode,partnerCountryCode,Value,
2014,142,16471735800,144
2014,134,16452442700,144
2014,112,11752707700,144
2014,172,11545952400,144
2014,128,11364201800,144
2014,111,9533078500,144
2014,138,8290058500,144
2014,124,7332923600,144
2014,132,7229013600,144
2014,924,5270370300,144
2014,964,4834777800,144
2014,136,3969352900,144
2014,184,3023586900,144
2014,922,2768850100,144
2014,158,1885988600,144
2014,186,1815172100,144
2014,146,1611280900,144
2014,534,1475862500,144
2014,122,1474963300,144
2014,456,1411979300,144
2014,193,1400015600,144
2014,223,1273045900,144
2014,939,1218165400,144
2014,935,1193998300,144
2014,542,1102671100,144
2014,946,974931000,144
2014,469,964186600,144
2014,466,957566300,144
2014,178,955114200,144
2014,156,945792400,144
2014,576,817429400,144
2014,182,807326100,144
2014,944,764192700,144
2014,199,743524000,144
2014,273,637197800,144
2014,532,589097700,144
2014,578,532798000,144
2014,612,529317600,144
2014,686,526226700,144
2014,941,488097000,144
2014,528,440997400,144
2014,536,429781400,144
2014,548,387214700,144
2014,968,372674200,144
2014,694,371258900,144
2014,228,360870300,144
2014,936,332888500,144
2014,436,331945900,144
2014,564,328312400,144
2014,823,314006900,144
2014,174,312338800,144
2014,453,304005500,144
2014,429,301527000,144
2014,176,275801700,144
2014,433,270639000,144
2014,213,209788000,144
2014,449,190211900,144
2014,926,178288400,144
2014,196,166506900,144
2014,582,163182100,144
2014,293,162591100,144
2014,942,144440400,144
2014,961,142692700,144
2014,326,142293200,144
2014,181,141372100,144
2014,918,141245800,144
2014,218,134754900,144
2014,566,129072500,144
2014,742,125806600,144
2014,137,112882500,144
2014,744,103506400,144
2014,672,99510200,144
2014,614,96992600,144
2014,960,96529100,144
2014,233,96523200,144
2014,652,91919600,144
2014,439,88021300,144
2014,916,86505900,144
2014,513,86287300,144
2014,913,81994000,144
2014,738,72280000,144
2014,419,70612400,144
2014,443,68057100,144
2014,446,67961500,144
2014,754,62744400,144
2014,732,55676100,144
2014,423,55011500,144
2014,662,49489500,144
2014,299,45408700,144
2014,298,45295900,144
2014,283,45057000,144
2014,474,44558800,144
2014,664,44313800,144
2014,258,43799200,144
2014,238,43300900,144
2014,816,41489100,144
2014,524,39286900,144
2014,963,34906300,144
2014,248,34527500,144
2014,644,33692200,144
2014,722,31231900,144
2014,928,25203900,144
2014,622,24402900,144
2014,268,22707600,144
2014,911,22612100,144
2014,243,21310600,144
2014,912,21256600,144
2014,927,20505000,144
2014,638,19581300,144
2014,278,19335100,144
2014,369,19321100,144
2014,728,19206800,144
2014,512,19072200,144
2014,253,18878100,144
2014,962,18382100,144
2014,518,18365800,144
2014,853,18219400,144
2014,636,17430300,144
2014,682,16111600,144
2014,343,15084900,144
2014,746,14978100,144
2014,748,14452900,144
2014,688,14331200,144
2014,948,13569100,144
2014,463,12459000,144
2014,616,12223300,144
2014,692,11621200,144
2014,674,11487100,144
2014,288,10860600,144
2014,698,10860400,144
2014,714,10484500,144
2014,668,10265400,144
2014,914,10071600,144
2014,634,9661600,144
2014,925,9083000,144
2014,724,8904900,144
2014,915,8513000,144
2014,316,8168100,144
2014,646,8062700,144
2014,678,8045200,144
2014,921,7294900,144
2014,643,7289400,144
2014,522,7259200,144
2014,684,6177800,144
2014,943,5228500,144
2014,648,5141600,144
2014,558,5126900,144
2014,656,5121000,144
2014,839,4688500,144
2014,611,4523700,144
2014,487,4505700,144
2014,718,4220100,144
2014,313,4187500,144
2014,311,4149700,144
2014,263,3662700,144
2014,917,3646000,144
2014,516,3277500,144
2014,546,2928900,144
2014,366,2911700,144
2014,967,2437900,144
2014,319,2338200,144
2014,556,2179900,144
2014,362,1860700,144
2014,676,1788400,144
2014,336,1787200,144
2014,361,1698500,144
2014,321,1669000,144
2014,514,1650900,144
2014,628,1590800,144
2014,923,1561600,144
2014,328,1546900,144
2014,887,1442000,144
2014,642,1397100,144
2014,624,1385700,144
2014,654,1367600,144
2014,364,1291800,144
2014,626,1274500,144
2014,314,863800,144
2014,734,847200,144
2014,339,752400,144
2014,618,733100,144
2014,632,729000,144
2014,829,672400,144
2014,544,649200,144
2014,726,546000,144
2014,819,512200,144
2014,862,439600,144
2014,813,381700,144
2014,954,340400,144
2014,666,192200,144
2014,826,187500,144
2014,846,92100,144
2014,866,71100,144
2014,856,20900,144
2014,716,19700,144
2014,323,7800,144
2014,565,500,144
2014,363,200,144
