timeCode,partnerCountryCode,Value,
2014,111,825653390,263
2014,156,36467403.98,263
2014,273,22044899,263
2014,924,13946943.64,263
2014,672,10711354.65,263
2014,112,9700090.909,263
2014,132,9611272.727,263
2014,124,9170181.818,263
2014,578,7974616.317,263
2014,612,5588559.033,263
2014,184,4102181.818,263
2014,243,3437498.758,263
2014,528,3415454.545,263
2014,146,3403157.867,263
2014,136,2673545.455,263
2014,542,2381126.364,263
2014,158,2216533.227,263
2014,532,1915261.46,263
2014,522,1577531.039,263
2014,134,1429363.636,263
2014,534,1328526.364,263
2014,223,1266253,263
2014,193,1232493.976,263
2014,268,1185749.591,263
2014,138,1095090.909,263
2014,369,766825.3854,263
2014,196,630226.8156,263
2014,238,555704.8545,263
2014,922,474987.2727,263
2014,258,362090.9091,263
2014,456,356286.3991,263
2014,253,280811.8182,263
2014,576,217272.758,263
2014,548,209883.6364,263
2014,178,192636.3636,263
2014,343,180332.7273,263
2014,233,176032.7273,263
2014,316,161871.3627,263
2014,186,145235.4545,263
2014,144,125363.6364,263
2014,248,124716.3636,263
2014,443,116491.9647,263
2014,536,105864.5455,263
2014,213,103112.8058,263
2014,142,102865.0584,263
2014,469,89041.81818,263
2014,361,85173.70444,263
2014,128,84000,263
2014,694,82291.01557,263
2014,362,79143.79266,263
2014,176,75718.42113,263
2014,446,70072.8918,263
2014,293,67497,263
2014,566,61830,263
2014,313,59527.46334,263
2014,199,43401.98238,263
2014,364,41966.85932,263
2014,964,41545.45455,263
2014,278,41438.50168,263
2014,314,37659.21788,263
2014,353,30571.70069,263
2014,228,30049.39091,263
2014,321,29580.08995,263
2014,686,29279.09091,263
2014,941,27909.09091,263
2014,439,26120.35851,263
2014,722,23147.27273,263
2014,319,15649.57212,263
2014,961,14909.09091,263
2014,746,12937.27273,263
2014,174,11818.18182,263
2014,662,11623.83982,263
2014,299,11157.97832,263
2014,674,10834.20569,263
2014,172,10454.54545,263
2014,122,10181.81818,263
2014,913,9818.181818,263
2014,960,8181.818182,263
2014,936,7909.090909,263
2014,336,7467.090881,263
2014,638,5864.79155,263
2014,939,5545.454545,263
2014,419,5230.516062,263
2014,182,5000,263
2014,366,4700.341279,263
2014,968,4636.363636,263
2014,218,3710,263
2014,754,3635.509524,263
2014,926,3610,263
2014,944,2909.090909,263
2014,283,2283.636364,263
2014,288,1813,263
2014,946,1545.454545,263
2014,137,1454.545455,263
2014,928,597.1591499,263
2014,524,432.2860727,263
2014,423,363.6363636,263
2014,684,220.9090909,263
2014,181,181.8181818,263
2014,744,125.4898648,263
2014,546,63.56733565,263
