timeCode,partnerCountryCode,Value,
2014,158,33288698979,453
2014,542,24722671620,453
2014,534,16739751029,453
2014,924,10109160516,453
2014,576,8093931111,453
2014,466,6680322475,453
2014,528,4469424850,453
2014,578,3430903839,453
2014,112,3027829155,453
2014,136,1896165537,453
2014,186,1389217037,453
2014,184,1372812398,453
2014,536,1348921015,453
2014,124,1329686732,453
2014,132,1264209029,453
2014,456,1160113473,453
2014,443,772661587.6,453
2014,566,719452748.7,453
2014,548,684968532.1,453
2014,193,610650879.1,453
2014,199,590134648.7,453
2014,273,561275102.9,453
2014,111,545452257.6,453
2014,213,539938468,453
2014,196,504507544.4,453
2014,449,475295756.2,453
2014,138,433870320.7,453
2014,419,365112138.1,453
2014,513,325738638.4,453
2014,439,311256456.4,453
2014,223,309678086.1,453
2014,564,244318808.3,453
2014,134,195029452.1,453
2014,582,194505203.9,453
2014,433,167878722.3,453
2014,182,150315379.9,453
2014,146,137704795.9,453
2014,524,88159273.34,453
2014,469,82287153.13,453
2014,823,77117527.2,453
2014,612,75587028.01,453
2014,686,73261377.07,453
2014,522,66287014.66,453
2014,172,64685146.71,453
2014,674,57890910.23,453
2014,734,53711965.2,453
2014,694,50270641.7,453
2014,174,49971309.15,453
2014,128,47722648.55,453
2014,732,39658805.41,453
2014,664,38282662.74,453
2014,446,35291371.13,453
2014,122,33907874.02,453
2014,293,32909871.01,453
2014,243,32734633.03,453
2014,662,28702016.25,453
2014,614,27337705.38,453
2014,144,25630225.66,453
2014,744,24864940.58,453
2014,968,21996621.03,453
2014,926,21594687.39,453
2014,964,20343888.05,453
2014,137,20090165.89,453
2014,156,18855854.01,453
2014,922,18372976.73,453
2014,532,17550309.41,453
2014,656,16521320.05,453
2014,474,14304975.63,453
2014,233,12978791.01,453
2014,558,11989818.49,453
2014,652,11825720.78,453
2014,644,11356374.42,453
2014,742,10297305.8,453
2014,722,10253941.76,453
2014,178,9929944.335,453
2014,935,9776729.64,453
2014,913,9380037.511,453
2014,946,8981723.382,453
2014,960,7811929.857,453
2014,672,7766314.225,453
2014,518,7735042.184,453
2014,738,7528697.473,453
2014,963,7357055.192,453
2014,429,7297724.915,453
2014,556,6843301.701,453
2014,228,6412630.799,453
2014,298,6394894.327,453
2014,142,5999259.137,453
2014,238,5536047.75,453
2014,676,5322548.909,453
2014,248,5174235.956,453
2014,622,3810203.357,453
2014,936,3808648.692,453
2014,463,3507935.146,453
2014,944,3442521.989,453
2014,688,2999865.511,453
2014,746,2932885.723,453
2014,684,2600820.915,453
2014,918,2269077.761,453
2014,516,2118209.61,453
2014,724,1985088.725,453
2014,423,1838458.706,453
2014,819,1550299.607,453
2014,634,1361066.887,453
2014,726,1358077.94,453
2014,925,1337340.181,453
2014,253,1289836.217,453
2014,288,1219544.418,453
2014,754,1104316.475,453
2014,299,1086273.723,453
2014,628,1043089.929,453
2014,181,951199.7363,453
2014,283,941738.2033,453
2014,343,941667.3681,453
2014,616,921610.3214,453
2014,678,908258.3599,453
2014,654,833451.0989,453
2014,682,810021.0714,453
2014,487,799360.9588,453
2014,643,696061.8736,453
2014,512,669567.6346,453
2014,698,573050.5302,453
2014,646,527178.5275,453
2014,611,338430.3709,453
2014,638,289989.1951,453
2014,268,276308.9478,453
2014,668,235643.044,453
2014,962,162927.2582,453
2014,218,135528.717,453
2014,961,134732.7115,453
2014,366,120050.4643,453
2014,692,112885.2005,453
2014,514,97291.86813,453
2014,916,82338.87912,453
2014,748,60933.6978,453
2014,912,32819.55769,453
2014,369,30471.01648,453
2014,839,30031.41758,453
2014,911,25629.0467,453
2014,853,21202.16758,453
2014,928,13195.17582,453
2014,921,6693.005495,453
2014,923,1240.445055,453
2014,618,1002.802198,453
2014,714,963.6923077,453
2014,546,369.0302198,453
