timeCode,partnerCountryCode,Value,
2014,136,1052362636,914
2014,967,177185769.3,914
2014,924,172992297.3,914
2014,184,156016636.4,914
2014,174,106614909.1,914
2014,534,89606037.27,914
2014,186,87528434.55,914
2014,111,62779839.09,914
2014,134,58013181.82,914
2014,962,42351743.94,914
2014,943,32439151.2,914
2014,132,29541363.64,914
2014,918,22449363.64,914
2014,922,20418240.91,914
2014,942,16376836.36,914
2014,672,15050051.15,914
2014,913,14587636.36,914
2014,122,14541545.45,914
2014,146,13177436.68,914
2014,469,12211530.91,914
2014,112,12159090.91,914
2014,722,9451715.455,914
2014,138,9212000,914
2014,935,8071454.545,914
2014,968,7240909.091,914
2014,156,6781831.659,914
2014,921,6192545.455,914
2014,936,5942727.273,914
2014,446,4608328.593,914
2014,158,4595261.79,914
2014,124,4245818.182,914
2014,960,3399090.909,914
2014,137,3377272.727,914
2014,142,3345865.44,914
2014,964,3096545.455,914
2014,466,2965787.814,914
2014,453,2700064.408,914
2014,963,2592559.528,914
2014,944,2360818.182,914
2014,542,2260263.636,914
2014,961,2249000,914
2014,744,2074104.109,914
2014,223,1881528,914
2014,128,1323909.091,914
2014,926,1208351.818,914
2014,144,1185727.273,914
2014,423,1112363.636,914
2014,686,837921.8182,914
2014,536,779120,914
2014,193,774598.7625,914
2014,528,760909.0909,914
2014,243,724222.434,914
2014,548,707933.6364,914
2014,199,683602.6199,914
2014,546,647417.0052,914
2014,612,647151.5619,914
2014,578,525620.9386,914
2014,576,450704.5378,914
2014,233,428340,914
2014,436,340735.2797,914
2014,532,306086.2656,914
2014,449,298701.9742,914
2014,283,282291.4819,914
2014,293,280517,914
2014,314,236046.7242,914
2014,181,222181.8182,914
2014,439,217797.6953,914
2014,564,192442.6001,914
2014,172,179090.9091,914
2014,299,178871.3412,914
2014,196,170567.3812,914
2014,228,163887.3727,914
2014,213,148074.6078,914
2014,911,135615.4545,914
2014,182,128545.4545,914
2014,742,114714.9243,914
2014,178,112363.6364,914
2014,946,104454.5455,914
2014,694,103710.9085,914
2014,939,98363.63636,914
2014,463,90548.58423,914
2014,433,86224.35219,914
2014,524,85698.09215,914
2014,634,80445.75191,914
2014,248,79965.45455,914
2014,684,78650.90909,914
2014,176,67199.15914,914
2014,941,48727.27273,914
2014,734,47878.11041,914
2014,429,43743.2205,914
2014,218,40660.90909,914
2014,724,37500.67361,914
2014,668,35611.59947,914
2014,915,33858.27833,914
2014,456,31586.5768,914
2014,278,27741.56712,914
2014,754,24481.81818,914
2014,474,21340.72771,914
2014,738,17736.11513,914
2014,238,17346.39091,914
2014,566,13508,914
2014,916,10841.79247,914
2014,662,9518.269807,914
2014,917,9271.174505,914
2014,258,8727.272727,914
2014,622,6132.278844,914
2014,268,5491.063636,914
2014,664,5005.386974,914
2014,912,4909.090909,914
2014,923,3873.774629,914
2014,288,3295,914
2014,927,2801.462038,914
2014,253,2672.727273,914
2014,746,728.2862786,914
2014,656,1.42817233,914
