timeCode,partnerCountryCode,Value,
2014,111,4317856237,238
2014,138,695672611.8,238
2014,283,593222715.8,238
2014,278,498018678.4,238
2014,258,465482947.4,238
2014,532,413448168.7,238
2014,548,400827576.5,238
2014,124,368962482.6,238
2014,924,339144698,238
2014,268,319392106,238
2014,253,284788412.9,238
2014,243,267169930.2,238
2014,273,261878263.1,238
2014,112,243064695.8,238
2014,136,149319271.9,238
2014,134,120647307.1,238
2014,184,116808504.5,238
2014,158,92184572.51,238
2014,178,83459975.82,238
2014,233,79848274.72,238
2014,132,79731219.2,238
2014,156,72308510.93,238
2014,542,66666435.73,238
2014,369,59517103.5,238
2014,299,55025656.72,238
2014,528,54315161.22,238
2014,248,53585548.99,238
2014,343,47721536.86,238
2014,582,41792330.72,238
2014,576,41341161.28,238
2014,228,39650045.11,238
2014,928,37426135.83,238
2014,186,35133212.6,238
2014,174,34869118.73,238
2014,144,27174826.06,238
2014,223,26621740.54,238
2014,196,24690702.93,238
2014,922,23514900.89,238
2014,193,23080910.64,238
2014,142,22912287.66,238
2014,314,21576778.62,238
2014,172,17814684.96,238
2014,534,17032392.2,238
2014,263,16917224.64,238
2014,293,16430301.57,238
2014,336,15107130.31,238
2014,182,14607599.5,238
2014,339,11909038.24,238
2014,316,10040254.95,238
2014,313,9755542.3,238
2014,128,9419098.12,238
2014,366,9097562.09,238
2014,456,7606302.5,238
2014,926,7589899.84,238
2014,436,6097863.94,238
2014,213,5838953.62,238
2014,466,5367176.12,238
2014,964,5126293.72,238
2014,946,5032005.58,238
2014,566,4923829.23,238
2014,146,4652396.73,238
2014,672,4280700.57,238
2014,622,4114271.63,238
2014,362,2631872.62,238
2014,199,2385207.55,238
2014,298,2314298.48,238
2014,578,2155028.23,238
2014,353,1928027.66,238
2014,686,1880374.67,238
2014,469,1749591.89,238
2014,218,1734783.03,238
2014,446,1588693.8,238
2014,463,1281437,238
2014,288,1094559.68,238
2014,321,1004924.91,238
2014,364,886806.57,238
2014,918,870931.76,238
2014,439,772951.79,238
2014,328,693588.8,238
2014,536,682742.92,238
2014,181,647222.64,238
2014,960,607345.82,238
2014,954,546196.43,238
2014,311,449951.45,238
2014,614,430490.46,238
2014,662,390274.88,238
2014,122,380796.89,238
2014,937,357881.01,238
2014,319,351738.02,238
2014,941,323120.82,238
2014,968,273731.69,238
2014,744,263043.36,238
2014,564,252859.05,238
2014,738,217099.88,238
2014,443,204389.33,238
2014,449,189118.6,238
2014,915,186584.92,238
2014,694,185457.98,238
2014,361,183143.53,238
2014,453,178885.15,238
2014,518,128870,238
2014,961,117383.72,238
2014,429,98674.6,238
2014,935,95242.66,238
2014,944,92034.21,238
2014,612,88187.4,238
2014,652,87113.34,238
2014,646,75516,238
2014,474,72258.16,238
2014,688,68865.25,238
2014,839,60870.71,238
2014,939,58998,238
2014,423,58180,238
2014,664,53297.64,238
2014,748,52468.05,238
2014,634,52447.77,238
2014,829,45699.75,238
2014,419,42743.15,238
2014,524,40293.4,238
2014,914,39117.62,238
2014,512,38974.75,238
2014,682,36871.99,238
2014,754,34025,238
2014,943,33236,238
2014,856,31725.04,238
2014,433,25572.8,238
2014,746,24695,238
2014,913,22490.62,238
2014,668,21420.84,238
2014,724,21130.8,238
2014,678,19404,238
2014,819,11381.1,238
2014,853,8255,238
2014,618,7000,238
2014,642,5352,238
2014,887,2820,238
2014,137,2338.5,238
2014,722,1500,238
2014,611,1200,238
2014,911,1187,238
2014,684,558.48,238
2014,927,520.4,238
2014,644,360,238
2014,626,12.06,238
2014,718,10,238
