timeCode,partnerCountryCode,Value,
2014,924,2675441032,474
2014,542,2174412080,474
2014,578,1060543137,474
2014,158,766088230.1,474
2014,466,502710330.8,474
2014,534,367730534.5,474
2014,548,361699755.5,474
2014,456,303191353.9,474
2014,443,276597169.2,474
2014,528,268633636.4,474
2014,576,92893202.3,474
2014,726,76241469.88,474
2014,469,54365560.91,474
2014,433,49974608.42,474
2014,439,42934186.94,474
2014,732,37845454.55,474
2014,111,37458287.27,474
2014,122,29052545.45,474
2014,449,26908036.41,474
2014,611,24692647.88,474
2014,174,21582090.91,474
2014,138,18837090.91,474
2014,532,13641239.58,474
2014,463,13374636.31,474
2014,644,12707513.72,474
2014,643,12085331.61,474
2014,136,11272181.82,474
2014,184,5769363.636,474
2014,134,5487000,474
2014,453,5211225.748,474
2014,186,4841280,474
2014,524,4367476.047,474
2014,112,3116181.818,474
2014,664,2855416.747,474
2014,124,2831545.455,474
2014,513,1861470.052,474
2014,536,1712407.273,474
2014,137,1484272.727,474
2014,564,1441127.486,474
2014,446,1361257.556,474
2014,419,1256573.817,474
2014,672,1203982.803,474
2014,662,1103942.118,474
2014,132,1034272.727,474
2014,652,1013993.742,474
2014,738,970320.9023,474
2014,744,751267.5562,474
2014,648,578822.1672,474
2014,566,563994,474
2014,622,559516.5019,474
2014,656,467304.8423,474
2014,922,417881.8182,474
2014,694,385979.8206,474
2014,734,355063.7336,474
2014,926,305295.4545,474
2014,193,286366.1267,474
2014,144,214545.4545,474
2014,964,208818.1818,474
2014,686,202800.9091,474
2014,678,185056.4867,474
2014,321,183663.5443,474
2014,614,166047.0342,474
2014,313,160884.8402,474
2014,916,155732.8889,474
2014,156,134689.9536,474
2014,746,127934.0339,474
2014,813,115436.6823,474
2014,684,96706.36364,474
2014,718,95990.11474,474
2014,668,94160.17088,474
2014,128,75000,474
2014,612,62193.40201,474
2014,178,57454.54545,474
2014,968,50272.72727,474
2014,199,48364.32038,474
2014,724,41993.11464,474
2014,516,32738.36891,474
2014,674,32650.82263,474
2014,682,32187.89308,474
2014,928,28160.15587,474
2014,142,19612.24726,474
2014,722,17258.18182,474
2014,146,15413.04521,474
2014,962,13061.54273,474
2014,336,11085.38819,474
2014,213,10090.47989,474
2014,196,8502.326274,474
2014,935,8272.727273,474
2014,819,7374.40062,474
2014,754,4698.470369,474
2014,223,2661,474
2014,946,2272.727273,474
2014,961,2090.909091,474
2014,626,2048.444617,474
2014,423,909.0909091,474
2014,556,909.0752145,474
2014,293,660,474
2014,936,545.4545455,474
2014,944,181.8181818,474
2014,918,90.90909091,474
2014,243,20.48795147,474
