timeCode,partnerCountryCode,Value,
2014,961,771320636.4,963
2014,136,757703545.5,963
2014,134,602037090.9,963
2014,122,579460636.4,963
2014,960,563024545.5,963
2014,186,155840330.9,963
2014,944,125837000,963
2014,935,92433000,963
2014,146,88433903.8,963
2014,111,76062675.45,963
2014,922,68733712.73,963
2014,132,68403363.64,963
2014,138,58035363.64,963
2014,962,57545166.48,963
2014,968,57132363.64,963
2014,936,55067545.45,963
2014,918,51007636.36,963
2014,144,46073909.09,963
2014,964,43264090.91,963
2014,914,34121441.88,963
2014,924,31696000,963
2014,184,29809000,963
2014,112,29286727.27,963
2014,926,26488982.73,963
2014,124,25062090.91,963
2014,744,24835511.5,963
2014,469,18633527.27,963
2014,612,18519857,963
2014,142,16717288.99,963
2014,156,14891808.79,963
2014,536,14510649.09,963
2014,174,13369090.91,963
2014,542,10502812.73,963
2014,913,8519363.636,963
2014,423,6768727.273,963
2014,223,6760455,963
2014,128,5798181.818,963
2014,158,5573771.444,963
2014,193,5137256.748,963
2014,199,4483355.173,963
2014,534,3856185.455,963
2014,686,3780829.091,963
2014,137,2744909.091,963
2014,182,2627727.273,963
2014,528,2115454.545,963
2014,921,2078272.727,963
2014,172,2010545.455,963
2014,453,1615399.108,963
2014,456,1612060.479,963
2014,436,1545454.545,963
2014,474,1515637.077,963
2014,213,1507168.305,963
2014,446,1475940.871,963
2014,228,1328925.15,963
2014,439,1137644.046,963
2014,233,768333.6364,963
2014,419,716941.4257,963
2014,293,539932,963
2014,196,531953.5113,963
2014,946,496636.3636,963
2014,546,469853.8937,963
2014,548,445854.5455,963
2014,912,426909.0909,963
2014,176,414382.19,963
2014,939,391272.7273,963
2014,941,341000,963
2014,178,313000,963
2014,915,255301.7444,963
2014,532,225325.2919,963
2014,564,146518.7735,963
2014,443,101653.8349,963
2014,566,82420,963
2014,839,61406.11556,963
2014,218,31078.18182,963
2014,646,29107.43559,963
2014,298,20362.79895,963
2014,253,5388.181818,963
2014,917,2992.727273,963
2014,449,122.9459747,963
