timeCode,partnerCountryCode,Value,
2014,132,375623714,684
2014,112,354792248,684
2014,466,273870278,684
2014,111,271173016,684
2014,199,181726701,684
2014,136,169663997,684
2014,674,167090201,684
2014,184,133782430,684
2014,582,76080636,684
2014,124,71447811,684
2014,138,64834018,684
2014,158,36764121,684
2014,532,32322832,684
2014,528,32184312,684
2014,718,27242781,684
2014,146,26547191,684
2014,576,24795119,684
2014,134,22981294,684
2014,534,16077860,684
2014,924,14605563,684
2014,513,13405537,684
2014,174,12147791,684
2014,578,12121249,684
2014,122,11517428,684
2014,193,9900405,684
2014,182,9293768,684
2014,172,9279972,684
2014,156,8213131,684
2014,273,7815320,684
2014,964,7355754,684
2014,128,6874824,684
2014,144,5923997,684
2014,935,5325842,684
2014,548,5235147,684
2014,542,5091784,684
2014,664,5081219,684
2014,632,4795866,684
2014,186,4156661,684
2014,181,4148465,684
2014,698,4065831,684
2014,714,3219745,684
2014,754,3159334,684
2014,922,3077222,684
2014,283,2941318,684
2014,968,2728007,684
2014,436,2490929,684
2014,449,2254316,684
2014,738,1835448,684
2014,178,1705512,684
2014,196,1535165,684
2014,686,1454032,684
2014,694,1410744,684
2014,456,1354355,684
2014,536,1325231,684
2014,556,1091025,684
2014,564,1024895,684
2014,566,917125,684
2014,524,866450,684
2014,688,838150,684
2014,918,793984,684
2014,618,772342,684
2014,223,728116,684
2014,469,715470,684
2014,746,704884,684
2014,634,701041,684
2014,944,673660,684
2014,616,654970,684
2014,611,604419,684
2014,662,536271,684
2014,960,494955,684
2014,652,445074,684
2014,644,439644,684
2014,142,411872,684
2014,429,399065,684
2014,298,338491,684
2014,293,279146,684
2014,936,238957,684
2014,614,229813,684
2014,846,213531,684
2014,676,198329,684
2014,941,189023,684
2014,666,186435,684
2014,728,178665,684
2014,339,166982,684
2014,961,166812,684
2014,228,166419,684
2014,353,140394,684
2014,963,138907,684
2014,446,126218,684
2014,443,122283,684
2014,916,115845,684
2014,612,108124,684
2014,962,104254,684
2014,939,100522,684
2014,423,94912,684
2014,732,84138,684
2014,248,79457,684
2014,744,75240,684
2014,926,74763,684
2014,722,62262,684
2014,419,58145,684
2014,646,55024,684
2014,636,53671,684
2014,213,47577,684
2014,622,43115,684
2014,823,39431,684
2014,328,36358,684
2014,839,32574,684
2014,336,32115,684
2014,656,30791,684
2014,668,29955,684
2014,463,28415,684
2014,628,28336,684
2014,853,27787,684
2014,369,25492,684
2014,945,24244,684
2014,648,23973,684
2014,439,15585,684
2014,866,14877,684
2014,558,13593,684
2014,734,12916,684
2014,512,9014,684
2014,522,8943,684
2014,137,7788,684
2014,643,7263,684
2014,433,6857,684
2014,748,5652,684
2014,927,5537,684
2014,946,4985,684
2014,921,4242,684
2014,546,3663,684
2014,638,2473,684
2014,453,2304,684
2014,742,1860,684
2014,313,1542,684
2014,724,1371,684
2014,856,965,684
2014,682,732,684
2014,913,644,684
2014,678,619,684
2014,258,553,684
2014,692,247,684
2014,361,106,684
2014,514,95,684
