timeCode,partnerCountryCode,Value,
2014,694,59008393.68,328
2014,362,14666977.6,328
2014,311,9967738.073,328
2014,361,8942268.878,328
2014,321,8922747.132,328
2014,111,8823802.727,328
2014,316,2798848.53,328
2014,138,2292181.818,328
2014,156,1832408.235,328
2014,134,1389000,328
2014,364,1226803.386,328
2014,132,743363.6364,328
2014,343,704380,328
2014,369,700764.2032,328
2014,528,566363.6364,328
2014,112,549090.9091,328
2014,336,448948.6554,328
2014,536,339111.8182,328
2014,142,295178.7807,328
2014,612,219078.8094,328
2014,738,185819.9821,328
2014,456,181654.7629,328
2014,184,180909.0909,328
2014,124,166818.1818,328
2014,576,126688.2474,328
2014,917,126259.0331,328
2014,532,117593.3115,328
2014,578,96389.57547,328
2014,922,82905.45455,328
2014,746,82307.27273,328
2014,656,69701.14988,328
2014,193,61851.13728,328
2014,913,50636.36364,328
2014,915,44758.4,328
2014,542,42623.63636,328
2014,446,35680.71542,328
2014,964,35636.36364,328
2014,196,32769.73464,328
2014,238,30412.96364,328
2014,366,27604.96356,328
2014,698,26793.97088,328
2014,136,21545.45455,328
2014,298,17547.92804,328
2014,146,13706.81,328
2014,524,10584.72251,328
2014,314,8066.023362,328
2014,288,7723,328
2014,469,7270.909091,328
2014,564,5940.703112,328
2014,924,4542.727273,328
2014,144,4272.727273,328
2014,199,4076.627546,328
2014,534,2157.272727,328
2014,223,2141,328
2014,243,1951.805601,328
2014,754,1668.865455,328
2014,228,1144.481818,328
2014,319,1144.11841,328
2014,122,1000,328
2014,172,818.1818182,328
2014,186,759.0909091,328
2014,744,569.9820028,328
2014,128,545.4545455,328
2014,548,358.1818182,328
2014,313,211.3062425,328
2014,962,105.2488954,328
2014,178,90.90909091,328
2014,293,19,328
