timeCode,partnerCountryCode,Value,
2014,924,2395426218,298
2014,223,1918467647,298
2014,213,671840028.8,298
2014,299,539451520.7,298
2014,111,415553385.5,298
2014,138,407554545.5,298
2014,273,372701305,298
2014,922,289160586.4,298
2014,134,236323090.9,298
2014,136,216449909.1,298
2014,469,169024774.5,298
2014,228,157511328.5,298
2014,293,150086957,298
2014,436,145363636.4,298
2014,288,126779272,298
2014,112,108087000,298
2014,184,104872727.3,298
2014,744,99573266.35,298
2014,156,93688090.8,298
2014,928,84431482.45,298
2014,248,82133396.36,298
2014,566,79506309,298
2014,258,71873636.36,298
2014,233,71374960.91,298
2014,182,66343818.18,298
2014,542,66014395.45,298
2014,158,65637924.35,298
2014,532,64079561.82,298
2014,612,60840085.77,298
2014,513,50397008.25,298
2014,243,48338856.5,298
2014,122,46636181.82,298
2014,218,46430199.09,298
2014,268,43608874.46,298
2014,132,43184000,298
2014,186,42813341.82,298
2014,694,40571371.35,298
2014,456,40259836.33,298
2014,146,36583619.06,298
2014,536,34676930.91,298
2014,142,33550251.93,298
2014,199,32901692.16,298
2014,578,32721187.84,298
2014,686,29574590.91,298
2014,124,26627000,298
2014,193,23990168.95,298
2014,253,23673042.73,298
2014,238,23401425.47,298
2014,369,23070823.23,298
2014,127,23000796.73,298
2014,564,22925520.4,298
2014,439,22096670.93,298
2014,528,21435454.55,298
2014,548,20165563.64,298
2014,964,18799818.18,298
2014,534,18637622.73,298
2014,172,17796636.36,298
2014,144,17241363.64,298
2014,283,12819742.73,298
2014,576,12671900.42,298
2014,916,11878064.62,298
2014,278,11243109.68,298
2014,128,10187545.45,298
2014,624,9165801.223,298
2014,887,8836983.17,298
2014,652,8718712.323,298
2014,662,7051576.402,298
2014,263,6617541.334,298
2014,935,6530454.545,298
2014,316,6511995.94,298
2014,918,6249545.455,298
2014,429,5471635.001,298
2014,912,5238818.182,298
2014,646,4937162.664,298
2014,944,4499363.636,298
2014,968,4459090.909,298
2014,913,4370181.818,298
2014,443,4162863.852,298
2014,313,3970105.1,298
2014,466,3348178.003,298
2014,314,3326584.053,298
2014,926,3234645.455,298
2014,336,3139593.128,298
2014,622,2928221,298
2014,963,2744065.168,298
2014,614,2378999.304,298
2014,664,2166247.312,298
2014,522,2049463.064,298
2014,636,1943933.668,298
2014,343,1879864.545,298
2014,722,1806496.364,298
2014,682,1720527.05,298
2014,196,1620316.142,298
2014,946,1602636.364,298
2014,364,1282333.475,298
2014,178,1263909.091,298
2014,915,1239739.457,298
2014,311,1196182.014,298
2014,353,1057848.773,298
2014,174,976090.9091,298
2014,921,862636.3636,298
2014,746,768589.85,298
2014,668,761841.9627,298
2014,672,698367.2504,298
2014,423,571636.3636,298
2014,446,517981.5549,298
2014,339,510881.5199,298
2014,962,469035.098,298
2014,463,394997.5012,298
2014,638,375027.8725,298
2014,684,365921.8182,298
2014,176,323858.6728,298
2014,742,320355.7606,298
2014,453,319744.2981,298
2014,656,308793.3901,298
2014,362,286341.6607,298
2014,449,246870.7885,298
2014,524,242953.602,298
2014,754,231108.8726,298
2014,718,218021.2108,298
2014,954,212370.0441,298
2014,943,201364.2433,298
2014,688,191833.7944,298
2014,546,167523.5093,298
2014,181,167000,298
2014,361,153594.3999,298
2014,936,142454.5455,298
2014,678,136929.2245,298
2014,941,125818.1818,298
2014,823,103453.4576,298
2014,914,95894.64039,298
2014,728,78300,298
2014,674,74418.32123,298
2014,556,66821.16068,298
2014,738,63481.60695,298
2014,512,57599.78033,298
2014,366,53390.31867,298
2014,960,48181.81818,298
2014,321,45941.42835,298
2014,939,36090.90909,298
2014,137,23181.81818,298
2014,748,19891.90638,298
2014,319,19847.0464,298
2014,724,17893.68992,298
2014,961,4545.454545,298
2014,698,21.8213486,298
