timeCode,partnerCountryCode,Value,
2014,924,8687131294,199
2014,111,6420034040,199
2014,158,4858285561,199
2014,616,4774626273,199
2014,134,4582302504,199
2014,728,4529653715,199
2014,534,3767727807,199
2014,112,3466783562,199
2014,688,3000842797,199
2014,138,2997670997,199
2014,754,2719345066,199
2014,124,2471803204,199
2014,698,2287258637,199
2014,532,1895099475,199
2014,146,1573229983,199
2014,734,1505950307,199
2014,466,1485787915,199
2014,542,1324503413,199
2014,666,1313960541,199
2014,636,1241473549,199
2014,136,1059995885,199
2014,614,1050178646,199
2014,694,974294162.4,199
2014,184,965748754.2,199
2014,132,876791292.6,199
2014,528,867646548,199
2014,576,852984191.8,199
2014,193,838561788.7,199
2014,664,721429701.2,199
2014,436,667987411.5,199
2014,156,660976437,199
2014,548,633321652.5,199
2014,223,632459737.8,199
2014,186,590411129.2,199
2014,738,494370159.8,199
2014,578,481410120.2,199
2014,456,470885339,199
2014,676,410237658.8,199
2014,564,401972169.3,199
2014,536,372784760.1,199
2014,922,365688073.2,199
2014,652,344085704.6,199
2014,684,330397362.6,199
2014,172,318687843.5,199
2014,144,219664948.7,199
2014,128,216787173.1,199
2014,213,213838099.8,199
2014,582,178907487.8,199
2014,612,169249009.8,199
2014,964,167401047.2,199
2014,746,167261965.3,199
2014,273,162016524.7,199
2014,674,154841203.6,199
2014,634,148923670,199
2014,142,144131223.4,199
2014,182,136771971.9,199
2014,935,133925184.4,199
2014,686,117124035.7,199
2014,722,116837966.2,199
2014,122,110484595.8,199
2014,662,109908502.9,199
2014,196,102379414.9,199
2014,961,98175277.33,199
2014,926,95809729.93,199
2014,178,94035574.6,199
2014,443,93239392.17,199
2014,469,89908211.54,199
2014,474,79448258.74,199
2014,513,78612049.78,199
2014,646,73501212.43,199
2014,228,70179663.42,199
2014,944,68745568.22,199
2014,644,68418955.51,199
2014,742,66826097.47,199
2014,678,65500763.78,199
2014,566,62982302.18,199
2014,622,62907645.04,199
2014,668,58569773.83,199
2014,724,56625567.93,199
2014,718,54548030.83,199
2014,449,52620968.9,199
2014,453,51273390.41,199
2014,611,46909972.58,199
2014,174,46521524.53,199
2014,233,42523159.96,199
2014,968,40159436.24,199
2014,181,39210580.13,199
2014,283,38043435.71,199
2014,732,37975650.11,199
2014,293,37447480.95,199
2014,319,36814085.13,199
2014,714,33708794.28,199
2014,439,33257668.8,199
2014,638,29917829.06,199
2014,137,28653110.14,199
2014,682,27764659.5,199
2014,248,27278848.07,199
2014,642,26448737.33,199
2014,656,25609150.15,199
2014,823,25287851.42,199
2014,748,24702903.96,199
2014,429,24688924.95,199
2014,918,23215691.59,199
2014,298,22608763.51,199
2014,856,20246777.38,199
2014,915,19505360.06,199
2014,744,18566264.39,199
2014,419,17216183.36,199
2014,524,16539556.18,199
2014,939,15856864.55,199
2014,648,14978011.07,199
2014,960,12765019.74,199
2014,912,12236202.83,199
2014,463,10961754.8,199
2014,643,10917133.45,199
2014,446,10049183.99,199
2014,946,9799595.315,199
2014,853,8979909.478,199
2014,288,7887326.687,199
2014,423,7547543.454,199
2014,299,6919347.961,199
2014,313,6846598.875,199
2014,618,6781071.985,199
2014,433,6423536.952,199
2014,311,6311963.098,199
2014,336,6004855.998,199
2014,556,5964786.998,199
2014,243,5649443.671,199
2014,726,5555408.131,199
2014,369,5511408.362,199
2014,941,5382717.723,199
2014,672,5196674.079,199
2014,692,5192067.864,199
2014,916,5020646.171,199
2014,353,4860492.878,199
2014,839,4793557.852,199
2014,813,4581811.294,199
2014,518,4568524.81,199
2014,632,4392050.954,199
2014,948,4086087.381,199
2014,238,4081779.38,199
2014,654,3476405.635,199
2014,954,3430448.171,199
2014,819,3353719.833,199
2014,626,2863404.836,199
2014,176,2816414.407,199
2014,258,2794916.196,199
2014,963,2791557.975,199
2014,522,2485917.632,199
2014,936,2282952.08,199
2014,516,2105127.578,199
2014,862,2030301.959,199
2014,263,2025700.962,199
2014,218,1940990.754,199
2014,628,1834503.957,199
2014,512,1713324.065,199
2014,343,1653581.415,199
2014,316,1527414.086,199
2014,268,1505824.583,199
2014,558,1071668.39,199
2014,339,991545.6811,199
2014,716,813728.2606,199
2014,253,764593.5678,199
2014,624,718281.8785,199
2014,887,707040.9111,199
2014,925,704810.5717,199
2014,278,699321.3898,199
2014,366,692576.3445,199
2014,869,636605.6402,199
2014,917,620153.7803,199
2014,364,603054.2066,199
2014,913,557873.8222,199
2014,544,519465.1137,199
2014,943,508244.3557,199
2014,911,488993.9688,199
2014,314,443301.4827,199
2014,328,406671.4455,199
2014,945,397422.0604,199
2014,928,371314.8945,199
2014,921,368125.1533,199
2014,361,323486.3572,199
2014,914,299258.2595,199
2014,859,293234.9655,199
2014,321,270755.9499,199
2014,537,262747.8641,199
2014,966,255615.9139,199
2014,846,218665.8593,199
2014,323,203026.7798,199
2014,546,157199.2548,199
2014,826,148900.1966,199
2014,942,123954.758,199
2014,923,122659.0348,199
2014,362,85838.64438,199
2014,927,69630.59381,199
2014,962,66144.89704,199
2014,363,23246.60372,199
2014,866,13577.28816,199
2014,816,11508.41018,199
2014,514,9713.121804,199
2014,836,9043.358493,199
2014,326,8295.974916,199
2014,829,1979.845488,199
