timeCode,partnerCountryCode,Value,
2014,111,14421823699,233
2014,924,5755134796,233
2014,283,3615461622,233
2014,184,3175826945,233
2014,534,2787571619,233
2014,138,2117117625,233
2014,299,1986938440,233
2014,248,1884349394,233
2014,223,1622412835,233
2014,293,1186627275,233
2014,314,1170602586,233
2014,112,1090186134,233
2014,228,988881863,233
2014,136,962000254,233
2014,273,914415882,233
2014,186,863127422,233
2014,313,802328344,233
2014,156,664785047,233
2014,134,633519790,233
2014,436,526447242,233
2014,542,519683016,233
2014,146,501550428,233
2014,124,461631948,233
2014,158,420904128,233
2014,353,286243848,233
2014,243,282293090,233
2014,258,272947414,233
2014,238,264489745,233
2014,182,263913518,233
2014,576,231852053,233
2014,362,224796796,233
2014,213,201122100,233
2014,132,178539536,233
2014,199,165312815,233
2014,128,158350254,233
2014,369,142425512,233
2014,218,138771675,233
2014,466,120450370,233
2014,922,113891568,233
2014,662,113103452,233
2014,268,89930886,233
2014,178,89475829,233
2014,253,85633583,233
2014,172,73728780,233
2014,532,63138720,233
2014,144,58216542,233
2014,193,49593775,233
2014,263,49294854,233
2014,528,40536854,233
2014,142,40086328,233
2014,343,39693370,233
2014,578,37821107,233
2014,433,35844944,233
2014,928,34993793,233
2014,446,31583339,233
2014,961,26633443,233
2014,548,23876353,233
2014,298,21111120,233
2014,288,18728437,233
2014,582,16570346,233
2014,366,16530814,233
2014,926,15669983,233
2014,614,14460565,233
2014,964,14389135,233
2014,196,14313128,233
2014,960,13310090,233
2014,612,11179280,233
2014,566,10420701,233
2014,278,9932602,233
2014,968,9750453,233
2014,174,8601617,233
2014,682,8063111,233
2014,336,7792020,233
2014,744,7556416,233
2014,694,7517784,233
2014,456,7295654,233
2014,622,6868081,233
2014,636,6847626,233
2014,524,6756346,233
2014,536,5463589,233
2014,646,5098333,233
2014,686,4631189,233
2014,935,4255480,233
2014,316,4184191,233
2014,364,3589972,233
2014,939,3574607,233
2014,439,3329164,233
2014,918,3292329,233
2014,652,3238923,233
2014,443,3238697,233
2014,672,3134943,233
2014,469,2946379,233
2014,474,2816378,233
2014,638,2668004,233
2014,339,2516707,233
2014,738,2383992,233
2014,688,2188778,233
2014,321,2154115,233
2014,944,2021247,233
2014,915,1613612,233
2014,664,1534934,233
2014,946,1345026,233
2014,463,1335761,233
2014,913,1298126,233
2014,564,1276319,233
2014,122,1254981,233
2014,419,1005475,233
2014,634,964287,233
2014,936,963215,233
2014,941,876666,233
2014,722,861431,233
2014,656,846621,233
2014,754,807885,233
2014,429,805910,233
2014,311,798958,233
2014,449,771160,233
2014,328,730092,233
2014,746,620376,233
2014,361,613956,233
2014,668,602140,233
2014,742,574646,233
2014,728,499414,233
2014,916,485270,233
2014,724,473889,233
2014,522,473820,233
2014,611,338094,233
2014,732,317035,233
2014,453,311229,233
2014,624,308401,233
2014,912,232600,233
2014,684,229987,233
2014,714,225622,233
2014,917,211691,233
2014,632,205425,233
2014,319,198866,233
2014,819,193359,233
2014,546,190210,233
2014,911,180396,233
2014,914,175204,233
2014,176,160582,233
2014,945,159807,233
2014,644,144310,233
2014,839,139497,233
2014,181,135526,233
2014,513,126611,233
2014,927,124771,233
2014,423,123398,233
2014,137,120806,233
2014,718,104129,233
2014,642,98171,233
2014,829,95169,233
2014,676,87261,233
2014,674,67403,233
2014,692,50416,233
2014,618,45676,233
2014,487,45200,233
2014,925,29289,233
2014,556,22602,233
2014,853,20737,233
2014,512,15725,233
2014,962,15325,233
2014,616,14000,233
2014,887,10643,233
2014,734,10000,233
2014,518,5000,233
2014,698,5000,233
2014,921,4621,233
2014,558,3382,233
2014,678,3356,233
2014,565,2945,233
2014,954,2084,233
2014,923,1940,233
2014,948,1054,233
2014,516,236,233
