timeCode,partnerCountryCode,Value,
2014,136,3018248000,672
2014,132,2235062273,672
2014,134,2035932455,672
2014,138,1455153000,672
2014,146,1042809258,672
2014,184,1019848455,672
2014,174,814300727.3,672
2014,122,725226272.7,672
2014,542,675636524.5,672
2014,924,675415340.9,672
2014,463,532557757.5,672
2014,112,475773818.2,672
2014,178,430501363.6,672
2014,744,382855388.5,672
2014,466,323486735.8,672
2014,186,221596771.8,672
2014,111,204364691.8,672
2014,928,92277634.02,672
2014,918,84624090.91,672
2014,534,66909710,672
2014,960,62960909.09,672
2014,536,53006565.45,672
2014,935,52416090.91,672
2014,446,45782827.73,672
2014,469,45270385.45,672
2014,142,44340012.61,672
2014,576,44099189.02,672
2014,968,30962636.36,672
2014,158,29840586.4,672
2014,528,29510909.09,672
2014,644,23268380.53,672
2014,686,19976258.18,672
2014,456,14320598.62,672
2014,213,10957283.09,672
2014,156,9146263.309,672
2014,124,9007090.909,672
2014,961,6227090.909,672
2014,181,4784636.364,672
2014,962,3570259.447,672
2014,612,3145428.401,672
2014,622,2270518.495,672
2014,742,1962936.157,672
2014,182,1526000,672
2014,912,827727.2727,672
2014,439,804225.3521,672
2014,922,789161.8182,672
2014,746,544998.1852,672
2014,692,489760.3208,672
2014,564,395805.8004,672
2014,964,353090.9091,672
2014,524,337897.1339,672
2014,548,306250,672
2014,578,300654.582,672
2014,532,215754.9004,672
2014,913,178363.6364,672
2014,732,141818.1818,672
2014,137,112818.1818,672
2014,748,108660.7547,672
2014,926,92650,672
2014,128,75000,672
2014,664,68653.8244,672
2014,193,67884.71699,672
2014,453,56715.801,672
2014,144,39363.63636,672
2014,369,32610.28938,672
2014,944,27727.27273,672
2014,233,22215.45455,672
2014,738,21084.53727,672
2014,662,19933.75299,672
2014,199,18743.57114,672
2014,638,17611.61797,672
2014,223,16959,672
2014,196,16502.49587,672
2014,674,14624.73121,672
2014,449,13795.95697,672
2014,921,13636.36364,672
2014,243,10294.73529,672
2014,299,8769.654813,672
2014,946,7909.090909,672
2014,273,7888,672
2014,248,6553.636364,672
2014,936,6000,672
2014,915,4908.181818,672
2014,172,1909.090909,672
2014,566,1691,672
2014,443,1438.316625,672
2014,698,1143.253648,672
2014,474,1098.565367,672
2014,516,802.2233654,672
2014,754,266.2241228,672
2014,228,136.2090909,672
2014,423,90.90909091,672
2014,218,0.909090909,672
