timeCode,partnerCountryCode,Value,
2014,136,2571505031,942
2014,134,1774762537,942
2014,963,1303651825,942
2014,922,1032433534,942
2014,968,822695367,942
2014,943,749417248,942
2014,962,593497600,942
2014,961,470473066,942
2014,960,455657670,942
2014,132,418422651,942
2014,918,381747618,942
2014,944,376060910,942
2014,935,357269632,942
2014,122,351841567,942
2014,111,311633519,942
2014,964,295614106,942
2014,186,231271282,942
2014,124,213124776,942
2014,936,209679385,942
2014,174,167205022,942
2014,112,154536411,942
2014,138,150485599,942
2014,184,123887068,942
2014,914,122336127,942
2014,926,100640115,942
2014,146,99354555,942
2014,913,72753658,942
2014,532,70489792,942
2014,144,67028050,942
2014,423,61750121,942
2014,128,48027410,942
2014,469,35474640,942
2014,672,33050175,942
2014,946,29893655,942
2014,182,27171703,942
2014,612,26631229,942
2014,576,25057946,942
2014,664,22584128,942
2014,142,21471430,942
2014,622,20428701,942
2014,466,20424949,942
2014,156,18207266,942
2014,924,17688667,942
2014,436,17530549,942
2014,921,16998243,942
2014,916,16841158,942
2014,614,16466436,942
2014,429,15854731,942
2014,912,15728550,942
2014,172,15015792,942
2014,915,12741640,942
2014,582,12130113,942
2014,223,11104641,942
2014,137,10790589,942
2014,193,10410051,942
2014,534,8961175,942
2014,694,8701657,942
2014,433,7997248,942
2014,446,7772128,942
2014,927,7223329,942
2014,178,6866788,942
2014,158,6754475,942
2014,536,6571231,942
2014,941,6363212,942
2014,513,6042266,942
2014,939,5482551,942
2014,456,5245200,942
2014,512,5103956,942
2014,463,4510642,942
2014,578,4455226,942
2014,273,4247953,942
2014,228,4151591,942
2014,642,3971950,942
2014,199,3883815,942
2014,213,3665532,942
2014,634,3120069,942
2014,443,2918790,942
2014,548,2896866,942
2014,718,2792264,942
2014,746,2777169,942
2014,738,2502297,942
2014,542,2415270,942
2014,439,1976327,942
2014,744,1798060,942
2014,911,1704842,942
2014,453,1685041,942
2014,925,1623574,942
2014,238,1602313,942
2014,293,1558578,942
2014,339,1526311,942
2014,686,1458954,942
2014,636,1448672,942
2014,917,1388805,942
2014,644,1383191,942
2014,522,1367426,942
2014,419,1307661,942
2014,233,1226334,942
2014,181,1089592,942
2014,196,1033537,942
2014,566,1022374,942
2014,474,957748,942
2014,732,888658,942
2014,564,818373,942
2014,923,772277,942
2014,692,747634,942
2014,258,723722,942
2014,948,604534,942
2014,646,600249,942
2014,176,582601,942
2014,528,570907,942
2014,714,555624,942
2014,518,517885,942
2014,618,429869,942
2014,524,342435,942
2014,298,243220,942
2014,288,198508,942
2014,616,180282,942
2014,652,175179,942
2014,283,171714,942
2014,688,168037,942
2014,366,163248,942
2014,243,149033,942
2014,726,142934,942
2014,648,130681,942
2014,678,117761,942
2014,839,104289,942
2014,369,102840,942
2014,662,99708,942
2014,218,84039,942
2014,336,80845,942
2014,722,61003,942
2014,643,51795,942
2014,698,48320,942
2014,253,43194,942
2014,299,40867,942
2014,682,37497,942
2014,449,30888,942
2014,684,28221,942
2014,724,27950,942
2014,742,27247,942
2014,638,25639,942
2014,728,24767,942
2014,656,23815,942
2014,676,22625,942
2014,248,22219,942
2014,748,22035,942
2014,674,17675,942
2014,558,17441,942
2014,624,10546,942
2014,626,10012,942
2014,754,8012,942
2014,263,7521,942
2014,313,4662,942
2014,823,1771,942
2014,328,1006,942
2014,856,602,942
2014,343,355,942
2014,268,219,942
