timeCode,partnerCountryCode,Value,
2014,924,8651052997,925
2014,186,566660204.5,925
2014,136,483035818.2,925
2014,512,347222960.9,925
2014,466,343567604.7,925
2014,513,237515152.7,925
2014,429,228661167.5,925
2014,319,198232965.8,925
2014,112,188628090.9,925
2014,916,170226457.6,925
2014,134,131526727.3,925
2014,923,109155043.1,925
2014,922,82664933.64,925
2014,914,69756110.74,925
2014,915,63034792.46,925
2014,927,50797331.17,925
2014,918,45234909.09,925
2014,132,30643090.91,925
2014,146,27564415.35,925
2014,174,23989454.55,925
2014,926,22344083.64,925
2014,968,19897636.36,925
2014,111,18377647.27,925
2014,534,14101570.91,925
2014,912,11998636.36,925
2014,184,11416454.55,925
2014,313,7110652.853,925
2014,913,5641909.091,925
2014,469,4829512.727,925
2014,946,4588727.273,925
2014,964,4278363.636,925
2014,564,3786610.092,925
2014,453,3058900.343,925
2014,917,2663118.327,925
2014,178,2559090.909,925
2014,138,2553090.909,925
2014,182,2436636.364,925
2014,311,2062210.498,925
2014,122,2024181.818,925
2014,578,1847308.713,925
2014,156,1733511.783,925
2014,962,1713574.584,925
2014,124,1503727.273,925
2014,911,1083795.455,925
2014,718,947827.1929,925
2014,954,529293.078,925
2014,532,478911.9156,925
2014,686,402204.5455,925
2014,193,401212.6876,925
2014,966,300865.5264,925
2014,536,262459.0909,925
2014,961,228454.5455,925
2014,542,142173.6364,925
2014,456,132115.9784,925
2014,233,114868.1818,925
2014,446,109432.8734,925
2014,548,96369.09091,925
2014,935,87636.36364,925
2014,528,84545.45455,925
2014,684,75643.63636,925
2014,128,74727.27273,925
2014,158,54606.89687,925
2014,944,46181.81818,925
2014,941,41000,925
2014,936,40363.63636,925
2014,744,38795.66425,925
2014,576,33356.53205,925
2014,223,30608,925
2014,199,19952.34382,925
2014,419,18232.05363,925
2014,839,12027.24621,925
2014,196,10466.50718,925
2014,228,5466.663636,925
2014,172,4909.090909,925
2014,144,1727.272727,925
2014,213,694.4751023,925
2014,939,272.7272727,925
2014,218,110.9090909,925
2014,293,60,925
